DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
DataContractJsonSerializer,Type,"Flashback.Models.Clip"
DataContractJsonSerializer,Type,"Flashback.Models.VideoClip"
DataContractJsonSerializer,Type,"Flashback.Models.SlideshowClip"
ContagiousDataContractSerializer,Type,"Helpers.ViewModel.ViewModelBase"
ContagiousDataContractSerializer,Type,"System.Object"
ContagiousDataContractSerializer,Type,"Flashback.Models.Clip"
ContagiousDataContractSerializer,Type,"Flashback.Models.VideoClip"
ContagiousDataContractSerializer,Type,"Flashback.Models.SlideshowClip"
ContagiousDataContractSerializer,Type,"Flashback.Models.MediaFile"
ContagiousDataContractSerializer,Type,"System.Void"
ContagiousDataContractSerializer,Type,"System.TimeSpan"
ContagiousDataContractSerializer,Type,"System.Double"
ContagiousDataContractSerializer,Type,"System.Collections.ObjectModel.ObservableCollection<Flashback.Models.SlideshowImage>"
ContagiousDataContractSerializer,Type,"System.ValueType"
ContagiousDataContractSerializer,Type,"System.Collections.ObjectModel.Collection<Flashback.Models.SlideshowImage>"
ContagiousDataContractSerializer,Type,"System.String"
ContagiousDataContractSerializer,Type,"System.DateTimeOffset"
ContagiousDataContractSerializer,Type,"System.Int64"
ContagiousDataContractSerializer,Type,"Flashback.Models.SlideshowImage"
ContagiousDataContractSerializer,Type,"System.Char"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerMillisecond"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerSecond"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerMinute"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerHour"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerDay"
ContagiousDataContractSerializer,Field,"System.TimeSpan System.TimeSpan.Zero"
ContagiousDataContractSerializer,Field,"System.TimeSpan System.TimeSpan.MaxValue"
ContagiousDataContractSerializer,Field,"System.TimeSpan System.TimeSpan.MinValue"
ContagiousDataContractSerializer,Field,"System.Double System.Double.MinValue"
ContagiousDataContractSerializer,Field,"System.Double System.Double.MaxValue"
ContagiousDataContractSerializer,Field,"System.Double System.Double.Epsilon"
ContagiousDataContractSerializer,Field,"System.Double System.Double.NegativeInfinity"
ContagiousDataContractSerializer,Field,"System.Double System.Double.PositiveInfinity"
ContagiousDataContractSerializer,Field,"System.Double System.Double.NaN"
ContagiousDataContractSerializer,Field,"System.String System.String.Empty"
ContagiousDataContractSerializer,Field,"System.DateTimeOffset System.DateTimeOffset.MinValue"
ContagiousDataContractSerializer,Field,"System.DateTimeOffset System.DateTimeOffset.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int64 System.Int64.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int64 System.Int64.MinValue"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MaxValue"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MinValue"
ContagiousDataContractSerializer,Method,"Flashback.Models.MediaFile Flashback.Models.VideoClip.MediaFile.get()"
ContagiousDataContractSerializer,Method,"System.Void Flashback.Models.VideoClip.MediaFile.set(Flashback.Models.MediaFile value)"
ContagiousDataContractSerializer,Method,"System.TimeSpan Flashback.Models.VideoClip.OriginalDuration.get()"
ContagiousDataContractSerializer,Method,"System.Void Flashback.Models.VideoClip.OriginalDuration.set(System.TimeSpan value)"
ContagiousDataContractSerializer,Method,"System.Double Flashback.Models.VideoClip.StartTime.get()"
ContagiousDataContractSerializer,Method,"System.Void Flashback.Models.VideoClip.StartTime.set(System.Double value)"
ContagiousDataContractSerializer,Method,"System.Double Flashback.Models.VideoClip.EndTime.get()"
ContagiousDataContractSerializer,Method,"System.Void Flashback.Models.VideoClip.EndTime.set(System.Double value)"
ContagiousDataContractSerializer,Method,"System.Collections.ObjectModel.ObservableCollection<Flashback.Models.SlideshowImage> Flashback.Models.SlideshowClip.SlideshowImages.get()"
ContagiousDataContractSerializer,Method,"System.Void Flashback.Models.SlideshowClip.SlideshowImages.set(System.Collections.ObjectModel.ObservableCollection<Flashback.Models.SlideshowImage> value)"
ContagiousDataContractSerializer,Method,"System.Double Flashback.Models.SlideshowClip.ImageDuration.get()"
ContagiousDataContractSerializer,Method,"System.Void Flashback.Models.SlideshowClip.ImageDuration.set(System.Double value)"
ContagiousDataContractSerializer,Method,"System.String Flashback.Models.MediaFile.Path.get()"
ContagiousDataContractSerializer,Method,"System.Void Flashback.Models.MediaFile.Path.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Flashback.Models.MediaFile.FutureAccessListToken.get()"
ContagiousDataContractSerializer,Method,"System.Void Flashback.Models.MediaFile.FutureAccessListToken.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.DateTimeOffset Flashback.Models.MediaFile.DateCreated.get()"
ContagiousDataContractSerializer,Method,"System.Void Flashback.Models.MediaFile.DateCreated.set(System.DateTimeOffset value)"
ContagiousDataContractSerializer,Method,"Flashback.Models.SlideshowImage System.Collections.ObjectModel.Collection<Flashback.Models.SlideshowImage>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.ObjectModel.Collection<Flashback.Models.SlideshowImage>.Item.set(System.Int32, Flashback.Models.SlideshowImage)"
ContagiousDataContractSerializer,Method,"Flashback.Models.MediaFile Flashback.Models.SlideshowImage.MediaFile.get()"
ContagiousDataContractSerializer,Method,"System.Void Flashback.Models.SlideshowImage.MediaFile.set(Flashback.Models.MediaFile value)"
WeakBrowse,Type,"FxResources.System.Diagnostics.Tracing.SR"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
WeakBrowse,Type,"System.Diagnostics.Tracing.EmptyStruct"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.UIntPtr"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Array<System.SByte>"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Array<System.Int16>"
WeakBrowse,Type,"System.Array<System.UInt16>"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.UInt64>"
WeakBrowse,Type,"System.Array<System.IntPtr>"
WeakBrowse,Type,"System.Array<System.UIntPtr>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.Internal.Environment"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ProgressRing"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FlyoutPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.SelectorItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GridViewItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyoutItemBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyoutSeparator"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.PointerDownThemeAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.PointerUpThemeAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Slider"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Pivot"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MediaTransportControls"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.IconElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AppBarButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AppBar"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CommandBar"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Thumb"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ProgressBar"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Shape"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Ellipse"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Storyboard"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.ObjectAnimationUsingKeyFrames"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Rectangle"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.TickBar"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.DoubleAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.DoubleAnimationUsingKeyFrames"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Border"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FontIcon"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SymbolIcon"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.PivotPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Canvas"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.PivotHeaderPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MediaElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialog"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.RadioButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GridView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.FlyoutBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyout"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyoutItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ListViewItemPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ComboBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsWrapGrid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.PivotItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SplitView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FlipView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FlipViewItem"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Polygon"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.WebView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"FxResources.System.Private.DataContractSerialization.SR"
WeakBrowse,Type,"FxResources.System.Xml.XmlSerializer.SR"
WeakBrowse,Type,"FxResources.System.IO.FileSystem.SR"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionDataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.ContractNamespaceAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.KnownTypeAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.DataContract"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractResolver"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializer"
WeakBrowse,Type,"System.Xml.Serialization.XmlIncludeAttribute"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.Collections.IList"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.MarkupExtension"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionStateData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.EventTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.MetricTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PerformanceCounterData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.RequestTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.TraceTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.DeviceContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.SdkVersionPropertyContextInitializer"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer"
WeakBrowse,Type,"Windows.Graphics.Display.DisplayInformation"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Runtime.Serialization.InvalidDataContractException"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Threading.Tasks.TaskCanceledException"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidCastException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Net.WebException"
WeakBrowse,Type,"System.Net.WebExceptionStatus"
WeakBrowse,Type,"System.Net.WebResponse"
WeakBrowse,Type,"System.Xml.XmlException"
WeakBrowse,Type,"Microsoft.UI.Xaml.Markup.ReflectionHelperException"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.InnerExceptionCountExceededException"
WeakBrowse,Type,"System.Xml.XmlQualifiedName"
WeakBrowse,Type,"System.Xml.XmlNode"
WeakBrowse,Type,"System.Xml.XmlWriter"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"Windows.UI.Xaml.Visibility"
WeakBrowse,Type,"Microsoft.UI.Xaml.Markup.XamlReflectionType.EnumType"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.SessionState"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel"
WeakBrowse,Type,"Microsoft.ApplicationInsights.WindowsCollectors"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationMode"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionKind"
WeakBrowse,Type,"System.Xml.XmlNodeType"
WeakBrowse,Type,"System.Xml.XmlNamespaceScope"
WeakBrowse,Type,"System.Xml.WriteState"
WeakBrowse,Type,"System.Xml.XmlSpace"
WeakBrowse,Type,"System.Xml.XmlDateTimeSerializationMode"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"System.Runtime.Serialization.EmitTypeInformation"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyboardNavigationMode"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.FlowDirection"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationModes"
WeakBrowse,Type,"Windows.UI.Xaml.OpticalMarginAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AccessibilityView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Symbol"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.SnapPointsAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SnapPointsType"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollBarVisibility"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ZoomMode"
WeakBrowse,Type,"Windows.UI.Xaml.Data.BindingMode"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Stretch"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.PlacementMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Orientation"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewSelectionMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ListViewItemPresenterCheckMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SplitViewDisplayMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.TickPlacement"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"Windows.Storage.Search.CommonFileQuery"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.GCPressureAmount"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Globalization.DateTimeFormatInfo"
WeakBrowse,Type,"System.Globalization.NumberFormatInfo"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OptionalAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
